id,simTime,position,angle,predprey,tag,otherID,immCheck,RanW
0,2.004805088043213,[-8.09787637  4.9346792   0.06659894],-1.088487297839417,prey,1,29,False,True
1,2.004805088043213,[-5.20033503  4.84707872  0.06653163],-1.0878342757586301,prey,1,27,False,True
2,2.004805088043213,[-0.90588609  8.17368404  0.06663269],-1.0889194599291239,prey,1,38,False,True
3,2.004805088043213,[-1.10272217 -0.54440818  0.0666234 ],-1.0888326867054445,prey,1,24,False,True
4,2.004805088043213,[-4.33944951 -8.58693745  0.06655817],-1.0872096331118373,prey,1,23,False,True
5,2.004805088043213,[ 6.60867124 -8.29585279  0.09356878],-1.1904673151643563,prey,1,28,False,True
6,2.004805088043213,[ 7.22551922 -7.05192853  0.06663061],-1.2054055192019992,prey,-1,28,False,True
7,2.004805088043213,[-3.71559756  6.0554129   0.06664247],-1.0889986393227709,prey,-1,27,False,True
8,2.004805088043213,[-0.94907568 -5.60569996  0.06662575],-1.0887966626296777,prey,-1,30,False,True
9,2.004805088043213,[ 7.02635607 -5.56662412  0.0666266 ],-1.0888341194562718,prey,1,26,False,True
10,2.004805088043213,[-4.26420613 -6.78227158  0.06458835],-1.25660656870134,prey,-1,23,False,True
11,2.004805088043213,[-0.83268931 -3.42147118  0.06612075],-1.2120931538262862,prey,1,24,False,True
12,2.004805088043213,[7.59136107 8.93985029 0.06661955],-1.0885189384582605,prey,-1,37,True,True
13,2.004805088043213,[2.32355375 8.87037445 0.06656529],0.3150407375822537,prey,-1,37,False,True
14,2.004805088043213,[4.0896946  4.62893791 0.06615534],-0.9938358196836137,prey,1,32,False,True
15,2.004805088043213,[-7.52543159  6.90696293  0.06658868],-1.0874500407424161,prey,-1,29,False,True
16,2.004805088043213,[3.78129496 1.54954816 0.0665913 ],-1.0868375128072616,prey,1,32,False,True
17,2.004805088043213,[-7.01957708  6.67651158  0.06658703],-1.0868089407415735,prey,-1,29,False,True
18,2.004805088043213,[-5.16342635 -3.79883046  0.06660256],-1.0878152941875392,prey,1,30,True,True
19,2.004805088043213,[-7.10920857 -3.92681466  0.06658051],-1.0869429415932697,prey,-1,30,True,True
20,2.004805088043213,[-0.39028689 -2.03080486  0.06661004],-1.0881080791707873,prey,1,24,False,True
21,2.004805088043213,[-0.70281603  5.81408571  0.06662898],-1.0884592679430258,pred,1,18,True,True
22,2.004805088043213,[ 6.80371622 -0.95462977  0.06616991],-1.0866527611407988,pred,-1,18,True,True
23,2.004805088043213,[-2.63096739 -7.37522576  0.06648746],-1.0857130868192124,pred,1,18,True,True
24,2.004805088043213,[-0.75713001 -1.48507633  0.06618582],-1.0845773856260497,pred,1,18,True,True
25,2.004805088043213,[-5.1026075   3.21855837  0.06660088],-1.088027080807862,pred,-1,18,True,True
26,2.004805088043213,[ 6.25386005 -5.54594864  0.06657082],-1.0871230616968135,pred,-1,18,True,True
27,2.004805088043213,[-4.33636787  5.90642914  0.06547788],-1.1329822886096506,pred,1,18,True,True
28,2.004805088043213,[ 7.29799514 -6.70500566  0.09490104],-0.8741703771755538,pred,1,18,True,True
29,2.004805088043213,[-6.61007365  6.51178059  0.07303029],-0.746773033071265,pred,-1,18,True,True
30,2.004805088043213,[-2.45166327 -5.47857908  0.06663138],-1.0890021118028121,pred,-1,18,True,True
31,2.004805088043213,[-2.4527616   2.34878086  0.0666254 ],-1.0887858299813509,pred,1,18,True,True
32,2.004805088043213,[5.42814643 2.05291229 0.06610487],-1.086081142464507,pred,1,18,True,True
33,2.004805088043213,[ 4.83978855 -1.13915898  0.06661156],-1.0884103149349404,pred,-1,18,True,True
34,2.004805088043213,[ 8.86622599 -0.57545084  0.06655799],-1.087319687922259,pred,-1,18,True,True
35,2.004805088043213,[-6.61877357  2.11734382  0.07435348],-0.9255943418254313,pred,1,18,True,True
36,2.004805088043213,[-3.87762348  3.55581728  0.06633172],-1.0902454586561214,pred,1,18,True,True
37,2.004805088043213,[2.8242736  8.67546591 0.07371922],0.2806094961702037,pred,-1,18,True,True
38,2.004805088043213,[-1.77189637  7.26662864  0.06660013],-1.0872477069117568,pred,1,18,True,True
39,2.004805088043213,[-4.2320062   1.28705513  0.07631262],-0.8969378479427181,pred,-1,18,True,True
0,4.006853103637695,[-8.12000295  4.8115145   0.05046425],-1.1098924907577614,prey,1,35,False,True
1,4.006853103637695,[-5.22370466  4.72716287  0.05001018],-1.0969034029685183,prey,1,27,False,True
2,4.006853103637695,[-0.92723074  8.05247583  0.04928149],-1.1058088216937705,prey,1,38,False,True
3,4.006853103637695,[-1.14017531 -0.67828852  0.05043117],-1.0511547874138296,prey,1,24,False,True
4,4.006853103637695,[-4.36172296 -8.7105851   0.05076233],-1.1089246971052926,prey,1,23,False,True
5,4.006853103637695,[ 6.59279946 -8.43304603  0.04988356],-1.3479400259318677,prey,1,28,False,True
6,4.006853103637695,[ 7.20627445 -7.17743242  0.04996903],-1.2354713125047354,prey,1,26,False,True
7,4.006853103637695,[-3.73778462  5.9327012   0.05084239],-1.1008129510392575,prey,-1,29,False,True
8,4.006853103637695,[-0.97312069 -5.72876755  0.05054393],-1.1074479486908362,prey,-1,30,False,True
9,4.006853103637695,[ 7.00231648 -5.68969506  0.05054427],-1.1074848046744608,prey,1,28,False,True
10,4.006853103637695,[-4.27539529 -6.91380435  0.04981513],-1.2198610594815085,prey,1,30,False,True
11,4.006853103637695,[-0.83715248 -3.54389607  0.05037591],-1.1848711810478139,prey,1,24,False,True
12,4.006853103637695,[7.5694383  8.81662818 0.0508479 ],-1.1153968524318048,prey,-1,37,True,True
13,4.006853103637695,[2.1938719  8.88369862 0.05067681],0.34413104187138366,prey,-1,37,False,True
14,4.006853103637695,[4.0623079  4.51280632 0.05079006],-0.9998718111853444,prey,1,32,False,True
15,4.006853103637695,[-7.54665175  6.78778826  0.04983438],-1.1125387700478395,prey,-1,29,False,True
16,4.006853103637695,[3.75629745 1.42778861 0.05095173],-1.0947386467298852,prey,1,32,False,True
17,4.006853103637695,[-7.03324904  6.56292392  0.050111  ],-1.1312640834781558,prey,-1,29,False,True
18,4.006853103637695,[-5.18755363 -3.92013865  0.05076885],-1.1002989149572113,prey,1,23,True,True
19,4.006853103637695,[-7.13192774 -4.04693863  0.04991328],-1.1093451753088255,prey,-1,30,True,True
20,4.006853103637695,[-0.41174833 -2.15373066  0.05078098],-1.1082203470494485,prey,1,24,False,True
21,4.006853103637695,[-0.72761496  5.69008358  0.05010746],-1.082155644885133,pred,1,18,True,True
22,4.006853103637695,[ 6.78287692 -1.0787346   0.05083517],-1.094754014032202,pred,-1,12,True,True
23,4.006853103637695,[-2.65602369 -7.49823931  0.05092154],-1.0828777760781607,pred,1,18,True,True
24,4.006853103637695,[-0.78404662 -1.61223027  0.0499796 ],-1.0880387955712267,pred,1,18,True,True
25,4.006853103637695,[-5.11992543  3.09572016  0.04983593],-1.0895577509671162,pred,-1,19,True,True
26,4.006853103637695,[ 6.23474082 -5.66923007  0.04956307],-1.0793849710556724,pred,-1,19,True,True
27,4.006853103637695,[-4.35127608  5.78798223  0.05023052],-1.1463483889330914,pred,1,18,True,True
28,4.006853103637695,[ 7.24594784 -6.83780072  0.04978482],-1.0674050023891795,pred,1,18,True,True
29,4.006853103637695,[-6.67019735  6.399384    0.05009819],-0.7944698218710853,pred,-1,19,True,True
30,4.006853103637695,[-2.47567213 -5.6016637   0.05054602],-1.107678723249116,pred,-1,19,True,True
31,4.006853103637695,[-2.47366393  2.22576109  0.05041843],-1.0832865438372599,pred,1,18,True,True
32,4.006853103637695,[5.40689035 1.93301572 0.04930496],-1.1076012849368997,pred,1,18,True,True
33,4.006853103637695,[ 4.81648851 -1.26078333  0.0504632 ],-1.0477093389070937,pred,-1,12,True,True
34,4.006853103637695,[ 8.84646203 -0.69145198  0.05026692],-1.1134686356244008,pred,-1,12,True,True
35,4.006853103637695,[-6.66781721  2.00137777  0.05013065],-0.9580152757313827,pred,1,18,True,True
36,4.006853103637695,[-3.90196294  3.42451209  0.050868  ],-1.1125454799695333,pred,1,18,True,True
37,4.006853103637695,[2.71484679 8.68481482 0.05058029],0.32306271651828666,pred,-1,12,True,True
38,4.006853103637695,[-1.79488305  7.14377504  0.05079163],-1.0983751255598877,pred,1,18,True,True
39,4.006853103637695,[-4.29216108  1.16896822  0.04968082],-0.9300882379135929,pred,-1,19,True,True
0,6.015178203582764,[-8.13464034  4.72433812  0.0583837 ],-1.252308622852624,prey,1,35,False,True
1,6.015178203582764,[-5.23458788  4.64521794  0.05801713],-1.1929343875382716,prey,1,27,False,True
2,6.015178203582764,[-0.93525356  7.96957535  0.05662961],-1.1868632492664284,prey,1,38,False,True
3,6.015178203582764,[-1.15235413 -0.75994404  0.05787574],-1.1599936239217639,prey,1,24,False,True
4,6.015178203582764,[-4.37496034 -8.79003117  0.05823658],-1.1910547999209138,prey,1,23,False,True
5,6.015178203582764,[ 6.5940463  -8.51020526  0.05590769],-1.3686518989289576,prey,1,28,False,True
6,6.015178203582764,[ 7.19988313 -7.25818679  0.0558021 ],-1.229705740356233,prey,-1,28,False,True
7,6.015178203582764,[-3.74663462  5.85416878  0.05740206],-1.1782392222753653,prey,-1,29,False,True
8,6.015178203582764,[-0.9890663  -5.80286834  0.05804718],-1.1921158133638756,prey,-1,30,False,True
9,6.015178203582764,[ 6.9863556  -5.76377515  0.05805212],-1.1920629776044107,prey,1,28,False,True
10,6.015178203582764,[-4.27289898 -6.99625531  0.0557145 ],-1.279579998709201,prey,-1,23,False,True
11,6.015178203582764,[-0.84369118 -3.62746864  0.057137  ],-1.2481895513010466,prey,1,24,False,True
12,6.015178203582764,[7.56133257 8.73810804 0.05806396],-1.206258441820418,prey,-1,37,True,True
13,6.015178203582764,[2.11326106 8.89300489 0.0576433 ],0.2684345895181144,prey,-1,37,False,True
14,6.015178203582764,[4.05104739 4.43004246 0.05658788],-1.0713273732457052,prey,1,32,False,True
15,6.015178203582764,[-7.55913554  6.71528686  0.0569397 ],-1.1926538299303093,prey,-1,29,False,True
