id,simTime,predprey,lifespan,RanW,caughtBy,byRanW
16,22.070094108581543,pred,22.25563406944275,True,1,True
17,46.12892198562622,pred,46.30198693275452,True,1,True
18,72.20972299575806,pred,72.369943857193,True,1,True
19,100.3043520450592,pred,100.44833207130432,True,1,True
21,130.41890001296997,pred,130.53836393356323,True,1,True
24,162.52477598190308,pred,162.60765504837036,True,1,True
25,196.62714505195618,pred,196.69785499572754,True,1,True
0,196.62714505195618,prey,112.37876296043396,True,1,True
12,206.66134595870972,prey,206.89632081985474,True,20,True
3,224.72543597221375,prey,140.47705388069153,True,26,True
23,226.73076796531677,pred,226.82581782341003,True,1,True
27,258.824187040329,pred,258.8705270290375,True,1,True
2,278.89284110069275,prey,234.7692141532898,True,22,True
28,290.9435820579529,pred,290.9777479171753,True,1,True
21,312.9982261657715,prey,94.28864312171936,True,29,True
26,323.03537797927856,pred,323.09393095970154,True,1,True
15,355.14398312568665,prey,204.6618549823761,True,0,True
3,355.14398312568665,pred,130.40956211090088,True,26,False
16,365.1720960140228,prey,270.88908290863037,False,20,True
13,367.1748631000519,prey,274.90047311782837,True,12,False
2,385.2176101207733,pred,106.31414103507996,True,22,True
21,417.3165490627289,pred,104.30944204330444,False,29,True
18,419.3253400325775,prey,188.57405304908752,False,29,True
5,449.45827198028564,prey,214.69058895111084,True,29,True
20,449.45827198028564,pred,449.5899569988251,True,1,True
0,481.56509804725647,pred,284.9259920120239,True,1,True
9,499.6334979534149,prey,208.68991589546204,True,5,False
4,501.63963413238525,prey,84.32308506965637,True,29,True
16,511.6857199668884,pred,146.50545382499695,True,20,False
11,531.7811999320984,prey,250.88150882720947,True,22,True
25,533.7853591442108,prey,242.84177708625793,False,22,True
12,539.8074469566345,pred,333.13773679733276,False,20,False
15,569.9261691570282,pred,214.77371621131897,False,0,True
17,579.9596190452576,prey,321.1354320049286,False,25,True
18,600.0434410572052,pred,180.70751190185547,False,29,True
21,610.0760159492493,prey,168.65833497047424,True,4,False
10,612.0827829837799,prey,194.76623392105103,True,4,False
29,628.1553790569305,pred,628.1771900653839,True,1,True
28,636.1930470466614,prey,345.2438440322876,False,22,True
5,656.2372510433197,pred,206.77051997184753,False,29,True
9,686.3507940769196,pred,186.7086009979248,False,5,True
20,706.4001009464264,prey,110.37388181686401,False,11,False
25,716.4347219467163,pred,182.6410129070282,True,22,True
2,748.5361559391022,prey,178.60998678207397,True,21,False
17,748.5361559391022,pred,168.56832790374756,True,25,True
23,750.5419261455536,prey,427.506548166275,False,13,True
12,770.619882106781,prey,182.6226761341095,False,2,False
4,776.6414980888367,pred,274.9934549331665,False,29,True
28,806.8386631011963,pred,170.6372389793396,False,22,True
14,820.8880240917206,prey,461.73936009407043,True,21,False
6,822.8978950977325,prey,750.6881721019745,True,10,False
3,822.8978950977325,prey,467.73905301094055,True,21,False
22,832.9389171600342,pred,833.0461812019348,True,1,True
11,861.0586581230164,pred,329.26907205581665,False,22,False
13,891.1853301525116,pred,524.0022640228271,True,12,False
23,923.3249361515045,pred,172.77512216567993,True,13,True
14,957.436646938324,pred,136.54028582572937,True,21,False
19,957.436646938324,prey,772.8447937965393,True,1,True
11,961.4455680847168,prey,100.38147306442261,True,20,False
25,965.464949131012,prey,104.4062910079956,True,20,False
15,967.4716560840607,prey,397.5400159358978,True,21,False
2,985.5489189624786,pred,237.00465488433838,False,21,False
0,991.576012134552,prey,421.6498429775238,True,15,False
6,1013.6568880081177,pred,190.75023007392883,True,10,False
9,1021.6693501472473,prey,124.46054410934448,False,12,False
3,1041.7472100257874,pred,218.8306429386139,True,21,False
11,1071.8326170444489,pred,110.37856888771057,False,20,False
22,1083.8624629974365,prey,250.91815996170044,False,10,False
21,1101.9443669319153,pred,491.8601689338684,False,4,False
13,1126.0444400310516,prey,138.48580503463745,True,9,False
14,1132.064257144928,prey,126.44214701652527,True,9,False
19,1132.064257144928,pred,174.6158571243286,False,1,True
26,1140.1035630702972,prey,784.9595799446106,False,12,False
6,1142.1135699748993,prey,128.45074796676636,True,9,False
16,1142.1135699748993,prey,146.52411198616028,False,15,False
20,1156.1665761470795,pred,449.75799918174744,False,11,False
24,1158.1773059368134,prey,995.6469919681549,False,10,False
25,1180.2372801303864,pred,214.7638440132141,False,20,False
18,1202.2948999404907,prey,252.89053988456726,False,13,False
0,1204.3062410354614,pred,212.7220959663391,False,15,False
23,1216.3469879627228,prey,174.59977793693542,True,15,False
